"0","spain_df <- ess_country(""Spain"", 7, ""cimentadaj@gmail.com"")
"
"2","Downloading ESS7
"
"1","  |                                                                                                      "
"1","  |                                                                                                |   0%"
"1","  |                                                                                                      "
"1","  |===                                                                                             |   3%"
"1","  |                                                                                                      "
"1","  |=====                                                                                           |   6%"
"1","  |                                                                                                      "
"1","  |========                                                                                        |   8%"
"1","  |                                                                                                      "
"1","  |==========                                                                                      |  10%"
"1","  |                                                                                                      "
"1","  |===========                                                                                     |  12%"
"1","  |                                                                                                      "
"1","  |==============                                                                                  |  14%"
"1","  |                                                                                                      "
"1","  |================                                                                                |  17%"
"1","  |                                                                                                      "
"1","  |=================                                                                               |  17%"
"1","  |                                                                                                      "
"1","  |=================                                                                               |  18%"
"1","  |                                                                                                      "
"1","  |===================                                                                             |  20%"
"1","  |                                                                                                      "
"1","  |======================                                                                          |  23%"
"1","  |                                                                                                      "
"1","  |========================                                                                        |  25%"
"1","  |                                                                                                      "
"1","  |==========================                                                                      |  27%"
"1","  |                                                                                                      "
"1","  |===========================                                                                     |  28%"
"1","  |                                                                                                      "
"1","  |=============================                                                                   |  30%"
"1","  |                                                                                                      "
"1","  |===============================                                                                 |  32%"
"1","  |                                                                                                      "
"1","  |=================================                                                               |  34%"
"1","  |                                                                                                      "
"1","  |=================================                                                               |  35%"
"1","  |                                                                                                      "
"1","  |==================================                                                              |  35%"
"1","  |                                                                                                      "
"1","  |===================================                                                             |  37%"
"1","  |                                                                                                      "
"1","  |====================================                                                            |  38%"
"1","  |                                                                                                      "
"1","  |=====================================                                                           |  39%"
"1","  |                                                                                                      "
"1","  |======================================                                                          |  40%"
"1","  |                                                                                                      "
"1","  |========================================                                                        |  41%"
"1","  |                                                                                                      "
"1","  |==========================================                                                      |  44%"
"1","  |                                                                                                      "
"1","  |===========================================                                                     |  45%"
"1","  |                                                                                                      "
"1","  |============================================                                                    |  45%"
"1","  |                                                                                                      "
"1","  |==============================================                                                  |  47%"
"1","  |                                                                                                      "
"1","  |==============================================                                                  |  48%"
"1","  |                                                                                                      "
"1","  |=================================================                                               |  51%"
"1","  |                                                                                                      "
"1","  |==================================================                                              |  52%"
"1","  |                                                                                                      "
"1","  |===================================================                                             |  53%"
"1","  |                                                                                                      "
"1","  |=====================================================                                           |  55%"
"1","  |                                                                                                      "
"1","  |=======================================================                                         |  57%"
"1","  |                                                                                                      "
"1","  |========================================================                                        |  58%"
"1","  |                                                                                                      "
"1","  |==========================================================                                      |  60%"
"1","  |                                                                                                      "
"1","  |============================================================                                    |  62%"
"1","  |                                                                                                      "
"1","  |============================================================                                    |  63%"
"1","  |                                                                                                      "
"1","  |===============================================================                                 |  65%"
"1","  |                                                                                                      "
"1","  |=================================================================                               |  68%"
"1","  |                                                                                                      "
"1","  |===================================================================                             |  70%"
"1","  |                                                                                                      "
"1","  |======================================================================                          |  72%"
"1","  |                                                                                                      "
"1","  |======================================================================                          |  73%"
"1","  |                                                                                                      "
"1","  |=======================================================================                         |  74%"
"1","  |                                                                                                      "
"1","  |========================================================================                        |  75%"
"1","  |                                                                                                      "
"1","  |==========================================================================                      |  77%"
"1","  |                                                                                                      "
"1","  |=============================================================================                   |  80%"
"1","  |                                                                                                      "
"1","  |===============================================================================                 |  82%"
"1","  |                                                                                                      "
"1","  |=================================================================================               |  84%"
"1","  |                                                                                                      "
"1","  |=================================================================================               |  85%"
"1","  |                                                                                                      "
"1","  |==================================================================================              |  86%"
"1","  |                                                                                                      "
"1","  |===================================================================================             |  86%"
"1","  |                                                                                                      "
"1","  |===================================================================================             |  87%"
"1","  |                                                                                                      "
"1","  |=====================================================================================           |  88%"
"1","  |                                                                                                      "
"1","  |=======================================================================================         |  91%"
"1","  |                                                                                                      "
"1","  |========================================================================================        |  91%"
"1","  |                                                                                                      "
"1","  |==========================================================================================      |  94%"
"1","  |                                                                                                      "
"1","  |=============================================================================================   |  97%"
"1","  |                                                                                                      "
"1","  |=============================================================================================== |  99%"
"1","  |                                                                                                      "
"1","  |================================================================================================| 100%"
"1","
"
