"0","map2(df2$urls, all_dirs, ~ {
  print(glue(""Downloading {.y}""))
  safe_download(.x, .y)
})
"
"1","Downloading ../csv_data/l01280148-particulas-en-suspension-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/61dfabb8-d71a-4740-9012-565c52578bff/resource/18f0e5ec-05f7-4931-aa8a-daa36d55864d/download/particulas-en-suspension.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 202 bytes

"
"1","Downloading ../csv_data/l01280148-patrimonio-cultural-arqueologico1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/15eadb9e-95e0-4e84-90df-b0b09c585278/resource/5dc3f560-82d7-4a7d-82d7-d846aefb37e8/download/patrimonioculturalarqueologia.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 2760 bytes

"
"1","Downloading ../csv_data/l01280148-patrimonio-cultural-arquitectura-civil1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/5f4a015e-8d38-420b-a0c0-cabd3337314b/resource/80045c71-077f-48fc-b8c2-f34c6a95b6f3/download/patrimonioculturalarquitecturacivil.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 34 KB

"
"1","Downloading ../csv_data/l01280148-patrimonio-cultural-pinturas1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/d421fee4-4a34-4ad1-8c22-aff83daffb1c/resource/d8550174-267a-4981-bcba-ce82e927e99d/download/patrimonioculturalpintura.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 32 KB

"
"1","Downloading ../csv_data/l01280148-pleno-mociones-grupos-municipales-2015-2018_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/0dfdc795-6396-4053-ac69-a63571aca853/resource/d6e78d0d-e845-4e61-af95-75014480ba43/download/mociones-legislatura-2015-2018.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 54 KB

"
"1","Downloading ../csv_data/l01280148-poblacion-espanola-provincia-de-nacimiento-excepto-madrid1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/ce293e5a-c871-43be-ae37-ad5546a5bed6/resource/f3c589c3-8ea9-4c16-8357-07c3da4baa93/download/nacimiento-provincias.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 644 bytes

"
"1","Downloading ../csv_data/l01280148-poblacion-habitantes-espanoles-por-secciones-010120171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/1a9b4116-78d0-4bc5-97dd-6a9dbae5957b/resource/0d904bdf-a2dd-4080-9831-a5c29e27dfe8/download/habitantes-por-seccionesespanoles.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 341 bytes

"
"1","Downloading ../csv_data/l01280148-poblacion-mujeres-01-01-20181_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/054274a5-eae6-4744-b1e1-319d72dc2751/resource/5a6c3777-df7b-4096-98e3-681cb84f3376/download/poblacion.-total-mujeres-2018.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 441 bytes

"
"1","Downloading ../csv_data/l01280148-patrimonio-cultural-arquitectura-religiosa1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/2710a060-7b20-4786-b068-5df1f8be36b4/resource/2b8170cd-4a82-4335-9041-f3f9436b0d66/download/patrimonioculturalarquitecturareligiosa.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 10 KB

"
"1","Downloading ../csv_data/l01280148-patrimonio-cultural-cancionero1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/c73fcd36-913c-4959-8b78-dd6970524edc/resource/1f3a8cb9-0e1b-4051-b75b-2babf7b04d6d/download/patrimonioculturalcancionero.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 10 KB

"
"1","Downloading ../csv_data/l01280148-poblacion-2018-edad-sexo-la-poveda1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/96fac7cf-8188-49ba-bb80-00ca7e65a90a/resource/5e4d627c-8e55-4552-a676-df694aeb6d2d/download/pobalcion-edad-y-sexo-sectores-la-poveda.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 754 bytes

"
"1","Downloading ../csv_data/l01280148-poblacion-evolucion-1986-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/4e9e4b04-feed-4ef9-b5b9-193614395887/resource/d898cda0-8fd3-4d90-8200-351417edb3a0/download/poblacionarganda19862016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 388 bytes

"
"1","Downloading ../csv_data/l01280148-poblacion-extranjera-010120161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/0dc684dc-228a-4b60-a131-c854a3ea4919/resource/f180b9f3-dbab-4859-a408-4c00a8b1a974/download/poblacion-extranjera-a-1-de-enero-2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1301 bytes

"
"1","Downloading ../csv_data/l01280148-poblacion-extranjera-por-nacionalidades-010120181_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/03d816cf-8d91-4353-8d0a-adc727442da6/resource/fc90fd8f-439d-4636-aea5-4111af715e8a/download/poblacion-extranjera-por-nacionalidades.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1642 bytes

"
"1","Downloading ../csv_data/l01280148-poblacion-habitantes-extranjeros-por-secciones-010120171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/8a5b4eb5-3704-4d58-a2b6-479490a1f833/resource/4723c597-1e02-4846-a76a-b5cccb9417fb/download/habitantes-por-seccionesextranjeros.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 330 bytes

"
"1","Downloading ../csv_data/l01280148-poblacion-total-010120171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/68c7a951-6fc6-4561-b93a-e9425f50fe94/resource/2c56ca78-edbc-49db-a84a-ca5f2627f6a0/download/poblacion-total-por-edad-y-sexo-2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 509 bytes

"
"1","Downloading ../csv_data/l01280148-precipitacion-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/10ac67d6-e188-4441-8623-4e68da1f7b5a/resource/b7e59e27-a328-4d7e-9fac-09a6f7ab6271/download/precipitacion.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 209 bytes

"
"1","Downloading ../csv_data/l01280148-precipitacion-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b986ac46-a653-402a-ae53-017edf93d132/resource/248769b5-3f6c-418f-985a-ca35a7f0de72/download/precipitacion.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 192 bytes

"
"1","Downloading ../csv_data/l01280148-programa-municipal-de-apoyo-a-la-educacion-2017-20181_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/be6cabdf-b353-417a-b140-e658b9d72542/resource/736d4648-1850-46e9-8c7f-5e044fe93f3f/download/buen-expediente-academico.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 207 bytes

"
"1","Downloading ../csv_data/l01280148-programa-municipal-de-apoyo-a-la-educacion-2017-20181_2.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/be6cabdf-b353-417a-b140-e658b9d72542/resource/07e2ca75-148c-4b62-b319-4829cb74f45c/download/ayudas-comedor-social.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 181 bytes

"
"1","Downloading ../csv_data/l01280148-programa-municipal-de-apoyo-a-la-educacion-2017-20181_3.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/be6cabdf-b353-417a-b140-e658b9d72542/resource/9116fa40-232f-4410-98f6-7b903b2af3a8/download/ayudas-libros-de-texto-y-material-escolar.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 276 bytes

"
"1","Downloading ../csv_data/l01280148-proveedores-del-ayuntamiento-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/7b744ffd-c42d-4801-ae1e-e2f17fda26a1/resource/e0156968-89b4-49bb-8558-27681a970652/download/proveedoresayuntamiento.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 18 KB

"
"1","Downloading ../csv_data/l01280148-publicaciones-en-boletin-oficial-de-la-comunidad-de-madrid-bocm-2015-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/4272542e-683b-4094-b6a0-354bc3ae3bf6/resource/a15ef303-769f-4583-9a54-c360f7f4c6e4/download/tablabocckan2015-2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 102 KB

"
"1","Downloading ../csv_data/l01280148-publicaciones-en-boletin-oficial-del-estado-boe-1987-19911_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/9febf9e2-2d79-4d38-b535-737966abbdc3/resource/3a65ed72-f7f6-4a57-9612-1c9e89dd3a0a/download/boe-1987-1991.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 11 KB

"
"1","Downloading ../csv_data/l01280148-radiacion-solar-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/49afdddb-45d5-4944-93ff-75fcb377201f/resource/c2fc0f0a-f415-4ed2-8b22-397123619f2b/download/radiacion-solar.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 229 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-dias-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/7f401f76-4bb1-4764-b71b-553393d284e4/resource/6cf150f3-4f06-4b58-b0d1-9bd08e893816/download/2017-dias.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 80 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-oficinas-de-registro-2011_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/4a42d8df-08b7-4b4b-8a70-b12eea261041/resource/7ad017b5-317f-4c94-af16-119c7b297ad4/download/2011-ano.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 46 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-oficinas-de-registro-ano-2013_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/9fa8bdde-a2b9-4c18-9205-19388cd05db2/resource/83228285-47c4-4578-b508-b5c1b309fcf4/download/2013-ano.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 49 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-oficinas-de-registro-ano-2016_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/50f27263-96b1-450a-8ef6-eccbb99d8f66/resource/e182d2bf-5785-4e42-bcbd-284ac2c36221/download/2016-ano.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 67 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-registros-totales-2016_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/2476603a-c2cf-4ea7-afe7-baf8a24b45b7/resource/fb6eae45-5505-4ca2-ac35-959b543400f0/download/registro-de-entrada.-regsitros-totales.2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 4652 bytes

"
"1","Downloading ../csv_data/l01280148-registros-entrada-dias-1-trimestre-20181_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/3085c043-0b1f-4589-9e4e-a1fadf810857/resource/d6603125-4934-418d-945e-8cbbd43af28c/download/registros-entrada_dias_2018.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 81 bytes

"
